E_t,CS_n,CS_p,Δn,T,SRH
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,10000000000000.0,200,7.123603356183033e-06
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,10974987654930.545,200,7.441003303351138e-06
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,12045035402587.836,200,7.789210000302308e-06
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,13219411484660.287,200,8.171198674563138e-06
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,14508287784959.373,200,8.590228862195704e-06
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,15922827933410.94,200,9.049870957895802e-06
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,17475284000076.83,200,9.554035117969949e-06
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,19179102616724.926,200,1.0107002698494326e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,21049041445120.22,200,1.0713460419451497e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,23101297000831.582,200,1.1378537453176433e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,25353644939701.168,200,1.2107845641593208e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,27825594022071.258,200,1.2907523050969812e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,30538555088334.125,200,1.3784281074619512e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,33516026509388.477,200,1.4745455292356827e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,36783797718286.34,200,1.5799060289642662e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,40370172585965.5,200,1.6953848628102996e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,44306214575838.87,200,1.8219374141143932e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,48626015800653.53,200,1.9606059702138132e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,53366992312063.016,200,2.112526957626543e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,58570208180566.734,200,2.2789386418388805e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,64280731172843.195,200,2.46118929158351e-05
0.22292367528881452,2.853825695157509e-14,5.661042967223737e-17,70548023107186.31,200,2.660745799374719e-05
